Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
	-0.307018, -0.827673, 0.469785;
	-0.024486, 0.500331, 0.865488
]
t: -4.72558  12.3864  -7.0044

Value 177: (gtsam::Pose3)
R: [
	-0.915628, 0.349705, -0.198321;
	-0.398901, -0.728893, 0.55641;
	0.0500243, 0.588575, 0.806893
]
t: -6.17283  11.7996 -6.89334

Value 178: (gtsam::Pose3)
R: [
	-0.86795, 0.488749, -0.0882454;
	-0.453815, -0.708281, 0.540731;
	0.20178, 0.509375, 0.836554
]
t: -7.68824  11.1641 -6.76919

Value 179: (gtsam::Pose3)
R: [
	-0.761507, 0.640921, -0.0965768;
	-0.580515, -0.608151, 0.541438;
	0.288285, 0.468373, 0.835176
]
t: -8.77221   10.413 -6.41514

Value 180: (gtsam::Pose3)
R: [
	-0.707902, 0.692905, -0.13696;
	-0.638536, -0.544943, 0.543423;
	0.301905, 0.472144, 0.828211
]
t: -10.1575  9.42639 -5.90636

Value 181: (gtsam::Pose3)
R: [
	-0.629002, 0.777013, -0.0246455;
	-0.654454, -0.512146, 0.556234;
	0.419579, 0.366002, 0.83066
]
t: -11.2377  8.41647 -5.41462

Value 182: (gtsam::Pose3)
R: [
	-0.556799, 0.828593, -0.0583815;
	-0.704984, -0.434226, 0.560755;
	0.439287, 0.353385, 0.825921
]
t: -12.3581  7.30382 -4.60035

Value 183: (gtsam::Pose3)
R: [
	-0.436081, 0.896381, -0.0795959;
	-0.781378, -0.333283, 0.527608;
	0.446409, 0.292274, 0.845751
]
t: -13.2129  6.07768 -3.94454

Value 184: (gtsam::Pose3)
R: [
	-0.244137, 0.960402, -0.134256;
	-0.899666, -0.172642, 0.400993;
	0.361936, 0.218683, 0.90619
]
t: -13.7271  4.86787 -3.18616

Value 185: (gtsam::Pose3)
R: [
	-0.0851692, 0.976821, -0.196383;
	-0.936052, -0.0109092, 0.351693;
	0.341399, 0.213778, 0.915285
]
t:  -14.066  3.27196 -2.55185

Value 186: (gtsam::Pose3)
R: [
	-0.0715954, 0.973206, -0.218504;
	-0.93337, 0.0118745, 0.358719;
	0.351702, 0.229628, 0.907511
]
t: -14.2267  1.61794 -1.95273

Value 187: (gtsam::Pose3)
R: [
	0.115813, 0.964058, -0.239123;
	-0.963914, 0.167182, 0.207171;
	0.239702, 0.206501, 0.948631
]
t: -14.1512 0.286322  -1.4698

Value 188: (gtsam::Pose3)
R: [
	0.350646, 0.907231, -0.232336;
	-0.92471, 0.37466, 0.0673889;
	0.148184, 0.191214, 0.970298
]
t: -14.0794 -1.30465 -1.01867

Value 189: (gtsam::Pose3)
R: [
	0.402651, 0.903375, -0.147599;
	-0.904849, 0.41718, 0.084905;
	0.138276, 0.0993676, 0.985396
]
t:  -13.4262  -2.78794 -0.921743

Value 190: (gtsam::Pose3)
R: [
	0.51824, 0.838971, -0.166;
	-0.846395, 0.530964, 0.0411304;
	0.122647, 0.119187, 0.985268
]
t:  -12.7485  -4.49794 -0.672709

Value 191: (gtsam::Pose3)
R: [
	0.611533, 0.779845, -0.133676;
	-0.783106, 0.620694, 0.0385268;
	0.113017, 0.0811219, 0.990276
]
t:  -11.8875  -6.03045 -0.368072

Value 192: (gtsam::Pose3)
R: [
	0.663526, 0.739586, -0.112902;
	-0.740407, 0.670795, 0.0427981;
	0.107387, 0.0551956, 0.992684
]
t: -10.7143 -7.39783 -0.27379

Value 193: (gtsam::Pose3)
R: [
	0.779503, 0.625041, -0.0412211;
	-0.625763, 0.779988, -0.00629249;
	0.0282189, 0.0306996, 0.99913
]
t:  -9.57259  -8.62454 0.0177751

Value 194: (gtsam::Pose3)
R: [
	0.836108, 0.539301, -0.100391;
	-0.545079, 0.837363, -0.0413738;
	0.0617507, 0.0893138, 0.994087
]
t: -7.96836 -9.73732 0.290368

Value 195: (gtsam::Pose3)
R: [
	0.821231, 0.500567, -0.273884;
	-0.510954, 0.858789, 0.0374998;
	0.25398, 0.109146, 0.961031
]
t: -6.36816  -10.646 0.416595

Value 196: (gtsam::Pose3)
R: [
	0.966728, 0.246577, -0.0680953;
	-0.246669, 0.969073, 0.00718821;
	0.0677617, 0.00984796, 0.997653
]
t:  -4.9705 -11.4725 0.852169

Value 197: (gtsam::Pose3)
R: [
	0.966003, 0.253115, -0.0526481;
	-0.254452, 0.966871, -0.0203579;
	0.045751, 0.0330622, 0.998406
]
t: -3.39249 -12.0253 0.970711

Value 198: (gtsam::Pose3)
R: [
	0.998374, 0.0231722, -0.0520896;
	-0.0255897, 0.998603, -0.0462322;
	0.0509455, 0.0474899, 0.997572
]
t: -1.62323  -12.224 0.924841

Value 199: (gtsam::Pose3)
R: [
	0.999041, 0.00566373, 0.0434059;
	-0.00417824, 0.999405, -0.0342378;
	-0.043574, 0.0340236, 0.998471
]
t: 0.153182 -12.2409 0.853801

Value 200: (gtsam::Pose3)
R: [
	0.982294, -0.161984, 0.0941267;
	0.165482, 0.985739, -0.0305718;
	-0.0878322, 0.0456068, 0.995091
]
t:  2.03074 -11.9699 0.672393

Value 201: (gtsam::Pose3)
R: [
	0.944313, -0.308206, 0.115249;
	0.30343, 0.951126, 0.0573533;
	-0.127293, -0.0191893, 0.991679
]
t:  3.70724 -11.6882 0.513122

Value 202: (gtsam::Pose3)
R: [
	0.893447, -0.423273, 0.150311;
	0.433343, 0.900318, -0.0405041;
	-0.118183, 0.101324, 0.987809
]
t:  5.40405 -10.9707 0.251155

Value 203: (gtsam::Pose3)
R: [
	0.848325, -0.507855, 0.14976;
	0.50831, 0.86033, 0.0381309;
	-0.148208, 0.0437773, 0.987987
]
t:   7.02162  -10.2165 -0.134581

Value 204: (gtsam::Pose3)
R: [
	0.799366, -0.585492, 0.134955;
	0.589368, 0.807753, 0.0134316;
	-0.116874, 0.0688015, 0.990761
]
t:   8.61283  -9.21058 -0.318888

Value 205: (gtsam::Pose3)
R: [
	0.686465, -0.710815, 0.153323;
	0.713822, 0.698925, 0.0442983;
	-0.138649, 0.0790363, 0.987183
]
t:   9.77179  -8.16012 -0.553615

Value 206: (gtsam::Pose3)
R: [
	0.633707, -0.753773, 0.173901;
	0.764015, 0.645087, 0.0120009;
	-0.121227, 0.125258, 0.98469
]
t:   11.0967  -6.77296 -0.757829

Value 207: (gtsam::Pose3)
R: [
	0.476615, -0.83046, 0.288398;
	0.852705, 0.516516, 0.0781354;
	-0.213851, 0.208678, 0.954317
]
t:   12.2941  -5.24923 -0.979825

Value 208: (gtsam::Pose3)
R: [
	0.342463, -0.87621, 0.33908;
	0.913342, 0.395098, 0.0985094;
	-0.220285, 0.27596, 0.935586
]
t:  12.9941 -3.76539 -1.46878

Value 209: (gtsam::Pose3)
R: [
	0.230423, -0.951143, 0.205507;
	0.957119, 0.259635, 0.128505;
	-0.175583, 0.167084, 0.970182
]
t:  13.5495  -2.1013 -1.85834

Value 210: (gtsam::Pose3)
R: [
	0.109501, -0.976947, 0.18326;
	0.983774, 0.132879, 0.120551;
	-0.142123, 0.167086, 0.975645
]
t:   14.0064 -0.378167  -2.25276

Value 211: (gtsam::Pose3)
R: [
	-0.0769158, -0.979401, 0.1867;
	0.968282, -0.0287282, 0.248205;
	-0.237728, 0.199869, 0.950546
]
t:  14.3101  1.34605 -2.53244

Value 212: (gtsam::Pose3)
R: [
	-0.197026, -0.968102, 0.154785;
	0.950854, -0.150226, 0.270756;
	-0.238866, 0.200524, 0.950123
]
t: 14.1561 3.16069 -2.8637

Value 213: (gtsam::Pose3)
R: [
	-0.291375, -0.944892, 0.149265;
	0.894077, -0.213504, 0.393753;
	-0.340185, 0.248185, 0.907016
]
t:   13.768  5.02869 -3.46061

Value 214: (gtsam::Pose3)
R: [
	-0.375691, -0.913275, 0.157432;
	0.809587, -0.240751, 0.535357;
	-0.451027, 0.328584, 0.829824
]
t:  13.2222  6.63972 -4.02614

Value 215: (gtsam::Pose3)
R: [
	-0.522816, -0.852163, 0.0219517;
	0.721975, -0.428958, 0.542906;
	-0.453228, 0.299689, 0.839506
]
t:  12.3612  8.11765 -4.87909

Value 216: (gtsam::Pose3)
R: [
	-0.599571, -0.796444, 0.0786865;
	0.707414, -0.481421, 0.517493;
	-0.374273, 0.365938, 0.852062
]
t:   11.361  9.32569 -5.81138

Value 217: (gtsam::Pose3)
R: [
	-0.694532, -0.71349, 0.0925108;
	0.646222, -0.562128, 0.516148;
	-0.316263, 0.418264, 0.851489
]
t:   10.128  10.5697 -6.49529

Value 218: (gtsam::Pose3)
R: [
	-0.789689, -0.613453, -0.00822394;
	0.507069, -0.660172, 0.554125;
	-0.345358, 0.433416, 0.832393
]
t: 8.64868  11.839 -7.1052

Value 219: (gtsam::Pose3)
R: [
	-0.875859, -0.478004, 0.0662138;
	0.404671, -0.652779, 0.640406;
	-0.262894, 0.5877, 0.765177
]
t:   7.3998  12.8101 -7.69028

Value 220: (gtsam::Pose3)
R: [
	-0.909048, -0.399442, 0.118647;
	0.389867, -0.714814, 0.580555;
	-0.147087, 0.574009, 0.80553
]
t:  5.77568  13.5547 -8.11654

Value 221: (gtsam::Pose3)
R: [
	-0.926832, -0.361194, 0.102578;
	0.351269, -0.737584, 0.576698;
	-0.13264, 0.570535, 0.810492
]
t: 3.86639 14.2782  -8.435

Value 222: (gtsam::Pose3)
R: [
	-0.947752, -0.276308, 0.159437;
	0.318952, -0.811385, 0.48982;
	-0.00597638, 0.515081, 0.857121
]
t:     2.08  14.8001 -8.65111

Value 223: (gtsam::Pose3)
R: [
	-0.991394, -0.0949984, 0.0900775;
	0.128718, -0.83286, 0.538308;
	0.0238836, 0.54527, 0.83792
]
t: 0.241994  15.2426 -8.57632

Value 224: (gtsam::Pose3)
R: [
	-0.996839, 0.0483902, -0.0630073;
	-0.0764615, -0.799681, 0.595536;
	-0.0215676, 0.598471, 0.800854
]
t: -1.92701  15.3869 -8.38312

Value 225: (gtsam::Pose3)
R: [
	-0.956364, 0.215319, -0.197501;
	-0.289001, -0.796546, 0.531029;
	-0.0429778, 0.564935, 0.824015
]
t:  -3.5665  15.3007 -8.57104

Value 226: (gtsam::Pose3)
R: [
	-0.947552, 0.237577, -0.213782;
	-0.31353, -0.820751, 0.477562;
	-0.0620039, 0.519542, 0.852192
]
t: -5.48731  14.7767 -8.63844

Value 227: (gtsam::Pose3)
R: [
	-0.909491, 0.409479, -0.0717876;
	-0.391409, -0.785242, 0.479786;
	0.140091, 0.464459, 0.874444
]
t: -7.29456   14.099 -8.79762

Value 228: (gtsam::Pose3)
R: [
	-0.821923, 0.569077, 0.0243574;
	-0.48375, -0.719983, 0.497605;
	0.300712, 0.39721, 0.867062
]
t: -9.06442  13.2014 -8.45779

Value 229: (gtsam::Pose3)
R: [
	-0.757011, 0.649076, -0.075061;
	-0.571896, -0.602634, 0.556567;
	0.31602, 0.464254, 0.827405
]
t: -10.7292  12.1754 -7.92361

Value 230: (gtsam::Pose3)
R: [
	-0.687316, 0.718711, -0.105128;
	-0.638691, -0.529067, 0.558714;
	0.345935, 0.451157, 0.82267
]
t: -12.2397  10.9552 -7.32764

Value 231: (gtsam::Pose3)
R: [
	-0.590314, 0.807073, 0.0127614;
	-0.637427, -0.475813, 0.606044;
	0.495194, 0.349622, 0.795329
]
t: -13.5787  9.80772 -6.75382

Value 232: (gtsam::Pose3)
R: [
	-0.55596, 0.826126, -0.0917851;
	-0.72053, -0.42393, 0.548743;
	0.414421, 0.371213, 0.830937
]
t: -14.9831  8.49917 -5.69744

Value 233: (gtsam::Pose3)
R: [
	-0.412635, 0.897376, -0.156363;
	-0.811992, -0.284579, 0.509592;
	0.412798, 0.337241, 0.846089
]
t: -15.9442  7.11448 -4.82775

Value 234: (gtsam::Pose3)
R: [
	-0.232683, 0.952836, -0.194841;
	-0.921427, -0.151881, 0.357638;
	0.311178, 0.262748, 0.913308
]
t: -16.6069  5.49409 -4.09131

Value 235: (gtsam::Pose3)
R: [
	-0.101507, 0.974468, -0.200271;
	-0.94261, -0.0298417, 0.332558;
	0.318091, 0.222535, 0.921573
]
t:  -17.104  3.37739 -3.40258

Value 236: (gtsam::Pose3)
R: [
	-0.0206729, 0.969456, -0.244394;
	-0.958989, 0.0498893, 0.279019;
	0.282689, 0.240139, 0.928666
]
t:  -17.219  1.48063 -2.69914

Value 237: (gtsam::Pose3)
R: [
	0.111113, 0.954438, -0.276952;
	-0.950247, 0.183636, 0.251612;
	0.291007, 0.235216, 0.927356
]
t:  -17.0508 -0.481211  -2.09352

Value 238: (gtsam::Pose3)
R: [
	0.304381, 0.92857, -0.21239;
	-0.933681, 0.335001, 0.126547;
	0.188659, 0.159786, 0.968956
]
t: -16.8283 -2.50571 -1.63604

Value 239: (gtsam::Pose3)
R: [
	0.385614, 0.914877, -0.119591;
	-0.905923, 0.400001, 0.138935;
	0.174945, 0.0547653, 0.983054
]
t: -16.2753 -4.30606 -1.33878

Value 240: (gtsam::Pose3)
R: [
	0.500004, 0.850637, -0.162521;
	-0.85819, 0.511862, 0.0388304;
	0.116219, 0.120058, 0.985941
]
t:  -15.2233  -6.28822 -0.971069

Value 241: (gtsam::Pose3)
R: [
	0.581274, 0.790567, -0.192675;
	-0.804141, 0.594307, 0.0125254;
	0.124411, 0.147657, 0.981183
]
t:  -14.3162  -7.95473 -0.730825

Value 242: (gtsam::Pose3)
R: [
	0.740355, 0.649448, -0.17347;
	-0.665272, 0.744887, -0.050569;
	0.0963738, 0.152844, 0.98354
]
t:  -13.0642  -9.49015 -0.609123

Value 243: (gtsam::Pose3)
R: [
	0.815581, 0.556805, -0.157464;
	-0.567412, 0.822924, -0.0289777;
	0.113446, 0.112981, 0.987099
]
t:  -11.4927  -10.8734 -0.325062

Value 244: (gtsam::Pose3)
R: [
	0.84683, 0.497263, -0.188701;
	-0.506922, 0.861985, -0.00340984;
	0.160962, 0.0985445, 0.982029
]
t:   -9.71921   -12.1951 -0.0499701

Value 245: (gtsam::Pose3)
R: [
	0.873517, 0.446843, -0.193133;
	-0.452712, 0.891528, 0.0151247;
	0.178942, 0.074222, 0.981056
]
t:  -7.96143  -13.3441 0.0608481

Value 246: (gtsam::Pose3)
R: [
	0.940949, 0.317491, -0.117533;
	-0.3277, 0.941329, -0.080702;
	0.0850152, 0.114452, 0.989784
]
t: -5.96864  -14.421 0.315573

Value 247: (gtsam::Pose3)
R: [
	0.970047, 0.225466, -0.0904124;
	-0.235798, 0.963417, -0.127383;
	0.0583845, 0.144886, 0.987724
]
t: -3.99119 -14.9062 0.572878

Value 248: (gtsam::Pose3)
R: [
	0.992047, 0.118743, -0.041748;
	-0.125764, 0.948609, -0.290388;
	0.00512114, 0.293329, 0.955998
]
t: -1.84053 -15.3131 0.761054

Value 249: (gtsam::Pose3)
R: [
	0.996071, -0.0474045, 0.0748003;
	0.0584899, 0.986375, -0.153763;
	-0.0664921, 0.157534, 0.985273
]
t: 0.251965 -15.4103 0.679183

Value 250: (gtsam::Pose3)
R: [
	0.96616, -0.227202, 0.122123;
	0.246357, 0.95309, -0.175864;
	-0.0764379, 0.199999, 0.97681
]
t:  2.43384 -15.0511 0.542709

Value 251: (gtsam::Pose3)
R: [
	0.936612, -0.317657, 0.147822;
	0.337037, 0.932132, -0.132424;
	-0.0957242, 0.173851, 0.980109
]
t:   4.6454 -14.5668 0.270761

Value 252: (gtsam::Pose3)
R: [
	0.910261, -0.390159, 0.138568;
	0.410228, 0.895164, -0.174338;
	-0.0560218, 0.215538, 0.974887
]
t:    6.73635   -13.7514 -0.0791417

Value 253: (gtsam::Pose3)
R: [
	0.853076, -0.482329, 0.199049;
	0.504867, 0.859351, -0.0813887;
	-0.131797, 0.169924, 0.976604
]
t:   8.65728  -12.7625 -0.258945

Value 254: (gtsam::Pose3)
R: [
	0.779146, -0.595147, 0.196801;
	0.61439, 0.787323, -0.0514536;
	-0.124323, 0.161002, 0.979092
]
t:   10.3751  -11.5981 -0.698559

Value 255: (gtsam::Pose3)
R: [
	0.708404, -0.679837, 0.1897;
	0.680779, 0.72908, 0.0705784;
	-0.186288, 0.0791456, 0.979302
]
t:   11.9576  -10.2908 -0.903208

Value 256: (gtsam::Pose3)
R: [
	0.550193, -0.79425, 0.257787;
	0.816755, 0.576107, 0.0318116;
	-0.173779, 0.193046, 0.965678
]
t:  13.4546 -8.82801 -1.15924

Value 257: (gtsam::Pose3)
R: [
	0.469866, -0.831732, 0.295715;
	0.855861, 0.511272, 0.0781216;
	-0.216167, 0.216385, 0.952076
]
t:   14.696 -6.81099  -1.7052

Value 258: (gtsam::Pose3)
R: [
	0.391426, -0.884233, 0.254788;
	0.912501, 0.408737, 0.0166484;
	-0.118862, 0.225977, 0.966854
]
t:  15.7773 -4.88157 -2.31153

Value 259: (gtsam::Pose3)
R: [
	0.292491, -0.918408, 0.266413;
	0.940025, 0.32727, 0.0961621;
	-0.175505, 0.222308, 0.95905
]
t:  16.4289 -2.83259 -2.49796

Value 260: (gtsam::Pose3)
R: [
	0.176136, -0.941797, 0.286348;
	0.979519, 0.19652, 0.043838;
	-0.0975595, 0.272762, 0.957122
]
t:   16.9661 -0.716982  -2.85074

Value 261: (gtsam::Pose3)
R: [
	0.0120015, -0.971603, 0.236313;
	0.980891, 0.0573347, 0.185916;
	-0.194186, 0.229566, 0.953725
]
t:  17.2798  1.35508 -3.13926

Value 262: (gtsam::Pose3)
R: [
	-0.139444, -0.965937, 0.217994;
	0.952084, -0.0702691, 0.297654;
	-0.272197, 0.249055, 0.929452
]
t:  17.1717  3.58663 -3.56489

Value 263: (gtsam::Pose3)
R: [
	-0.250687, -0.955253, 0.156996;
	0.889956, -0.163588, 0.425697;
	-0.380965, 0.246436, 0.891142
]
t:  16.6764  5.52414 -4.23415

Value 264: (gtsam::Pose3)
R: [
	-0.482954, -0.848362, 0.216883;
	0.780766, -0.305072, 0.545284;
	-0.396434, 0.432682, 0.809708
]
t:  16.0794  7.44984 -5.00303

Value 265: (gtsam::Pose3)
R: [
	-0.537459, -0.840879, 0.063729;
	0.730498, -0.426484, 0.533371;
	-0.421321, 0.333219, 0.843477
]
t:  14.9539  9.18171 -6.06617

Value 266: (gtsam::Pose3)
R: [
	-0.650142, -0.750785, 0.116776;
	0.675982, -0.501363, 0.540077;
	-0.346934, 0.430065, 0.833475
]
t:  13.7029  10.6886 -7.10792

Value 267: (gtsam::Pose3)
R: [
	-0.755077, -0.643701, 0.124531;
	0.58447, -0.5748, 0.572713;
	-0.297075, 0.505227, 0.810242
]
t:  12.3702  12.2339 -7.84785

Value 268: (gtsam::Pose3)
R: [
	-0.754241, -0.652592, 0.0724198;
	0.546406, -0.562674, 0.620354;
	-0.364089, 0.507467, 0.780971
]
t:  10.6423  13.7023 -8.44835

Value 269: (gtsam::Pose3)
R: [
	-0.817641, -0.573081, 0.0551574;
	0.468267, -0.606228, 0.642817;
	-0.334948, 0.551422, 0.764031
]
t:  8.81131  14.7593 -9.34714

Value 270: (gtsam::Pose3)
R: [
	-0.904815, -0.401567, 0.141611;
	0.399562, -0.68577, 0.608333;
	-0.147174, 0.607012, 0.780946
]
t: 6.99193 15.7055 -9.9569

Value 271: (gtsam::Pose3)
R: [
	-0.956413, -0.283794, 0.0688189;
	0.264582, -0.742417, 0.615478;
	-0.123577, 0.606859, 0.785144
]
t:  4.88093  16.5533 -10.1358

Value 272: (gtsam::Pose3)
R: [
	-0.982662, -0.166805, 0.0809389;
	0.179235, -0.742983, 0.644865;
	-0.0474304, 0.648192, 0.759998
]
t:  2.76275  17.2354 -10.4298

Value 273: (gtsam::Pose3)
R: [
	-0.989352, -0.0849136, 0.118208;
	0.141434, -0.752585, 0.643128;
	0.0343515, 0.652998, 0.75658
]
t: 0.505914  17.6515  -10.421

Value 274: (gtsam::Pose3)
R: [
	-0.998707, 0.0279018, -0.0424932;
	-0.0494297, -0.728188, 0.683593;
	-0.0118696, 0.68481, 0.728625
]
t: -1.99877  17.7653 -10.3453

Value 275: (gtsam::Pose3)
R: [
	-0.971586, 0.196986, -0.131212;
	-0.233114, -0.700465, 0.674542;
	0.040966, 0.685963, 0.726482
]
t: -4.21387  17.6401 -10.2201

Value 276: (gtsam::Pose3)
R: [
	-0.953402, 0.267128, -0.140241;
	-0.295871, -0.736867, 0.607855;
	0.0590358, 0.621024, 0.781565
]
t: -6.55444  17.0592 -10.2908

Value 277: (gtsam::Pose3)
R: [
	-0.898415, 0.424194, -0.113623;
	-0.400699, -0.685969, 0.607361;
	0.179697, 0.59119, 0.786259
]
t: -8.45544  16.3044  -10.134

Value 278: (gtsam::Pose3)
R: [
	-0.871579, 0.463624, -0.159382;
	-0.448258, -0.621977, 0.642035;
	0.198531, 0.631029, 0.749925
]
t: -10.5178  15.0913 -9.62792

Value 279: (gtsam::Pose3)
R: [
	-0.791302, 0.552098, -0.262734;
	-0.579227, -0.539284, 0.611285;
	0.195801, 0.635894, 0.746526
]
t: -12.557 13.9811 -9.1946

Value 280: (gtsam::Pose3)
R: [
	-0.7163, 0.642203, -0.272927;
	-0.641094, -0.451235, 0.620793;
	0.275521, 0.619646, 0.734933
]
t: -14.2746  12.6271 -8.78577

Value 281: (gtsam::Pose3)
R: [
	-0.690676, 0.711599, -0.128814;
	-0.582015, -0.441257, 0.683045;
	0.429214, 0.546735, 0.718927
]
t: -15.8862  11.1626 -7.95529

Value 282: (gtsam::Pose3)
R: [
	-0.49823, 0.842401, -0.205248;
	-0.774145, -0.325596, 0.542851;
	0.39047, 0.429356, 0.814362
]
t: -17.4973    9.668 -6.95559

Value 283: (gtsam::Pose3)
R: [
	-0.378019, 0.860513, -0.341495;
	-0.847281, -0.172902, 0.502216;
	0.373118, 0.479189, 0.794456
]
t: -18.7334  7.92806 -5.85456

Value 284: (gtsam::Pose3)
R: [
	-0.210099, 0.887678, -0.409739;
	-0.925623, -0.0456706, 0.375682;
	0.314772, 0.458194, 0.83125
]
t: -19.4203  5.79616 -4.98312

Value 285: (gtsam::Pose3)
R: [
	-0.109404, 0.942679, -0.315258;
	-0.94769, -0.00324416, 0.319176;
	0.299858, 0.333686, 0.893722
]
t: -19.9025  3.49915 -4.34884

Value 286: (gtsam::Pose3)
R: [
	0.00207105, 0.949914, -0.312503;
	-0.943106, 0.105758, 0.315223;
	0.332485, 0.294071, 0.896089
]
t: -20.0639  1.18647 -3.65554

Value 287: (gtsam::Pose3)
R: [
	0.115554, 0.962263, -0.246368;
	-0.939105, 0.186644, 0.288525;
	0.32362, 0.198025, 0.925233
]
t: -19.9726 -1.13765 -2.95036

Value 288: (gtsam::Pose3)
R: [
	0.266281, 0.928963, -0.257143;
	-0.908449, 0.331044, 0.255208;
	0.322204, 0.165644, 0.932066
]
t: -19.6411 -3.45842 -2.34559

Value 289: (gtsam::Pose3)
R: [
	0.45103, 0.860359, -0.237392;
	-0.877525, 0.476017, 0.0579437;
	0.162855, 0.182183, 0.969684
]
t: -19.0267 -5.60976 -1.64991

Value 290: (gtsam::Pose3)
R: [
	0.485805, 0.852098, -0.194737;
	-0.865146, 0.500511, 0.0318027;
	0.124567, 0.153026, 0.98034
]
t: -17.8081 -7.78998 -1.44927

Value 291: (gtsam::Pose3)
R: [
	0.633781, 0.746178, -0.203813;
	-0.764428, 0.644469, -0.0176186;
	0.118204, 0.166966, 0.978851
]
t: -16.6781 -9.79941 -1.26544

Value 292: (gtsam::Pose3)
R: [
	0.704604, 0.672784, -0.225599;
	-0.702463, 0.706308, -0.0876118;
	0.100398, 0.220206, 0.970273
]
t:  -15.0136  -11.7634 -0.966672

Value 293: (gtsam::Pose3)
R: [
	0.776691, 0.601671, -0.186397;
	-0.615499, 0.78784, -0.0216303;
	0.133837, 0.131527, 0.982236
]
t:  -13.2638  -13.4292 -0.769544

Value 294: (gtsam::Pose3)
R: [
	0.845083, 0.502042, -0.183816;
	-0.517428, 0.854549, -0.0448821;
	0.134547, 0.13304, 0.981936
]
t:  -11.2921  -14.9951 -0.418741

Value 295: (gtsam::Pose3)
R: [
	0.89935, 0.399597, -0.17746;
	-0.417432, 0.905475, -0.0765939;
	0.130078, 0.142962, 0.981143
]
t:  -9.19754  -16.1487 -0.362855

Value 296: (gtsam::Pose3)
R: [
	0.950441, 0.261185, -0.168656;
	-0.288448, 0.943198, -0.16485;
	0.11602, 0.205329, 0.971792
]
t:   -6.91959   -17.1053 -0.0784548

Value 297: (gtsam::Pose3)
R: [
	0.973866, 0.219835, -0.0570656;
	-0.22675, 0.955452, -0.188936;
	0.0129885, 0.196939, 0.98033
]
t: -4.55175 -17.7532 0.054277

Value 298: (gtsam::Pose3)
R: [
	0.997959, 0.0634381, -0.00733316;
	-0.0627179, 0.951994, -0.299622;
	-0.0120264, 0.299471, 0.95403
]
t: -2.08246  -18.312 0.032097

Value 299: (gtsam::Pose3)
R: [
	0.995489, -0.0643521, 0.0697174;
	0.0819762, 0.953339, -0.290559;
	-0.0477663, 0.294963, 0.954314
]
t:  0.315364  -18.3659 0.0914117

Value 300: (gtsam::Pose3)
R: [
	0.976059, -0.164109, 0.142747;
	0.197873, 0.94245, -0.269508;
	-0.0903031, 0.291302, 0.95236
]
t:   3.02343  -18.0332 -0.191887

Value 301: (gtsam::Pose3)
R: [
	0.955613, -0.210355, 0.206289;
	0.260851, 0.929578, -0.260465;
	-0.136971, 0.302714, 0.943188
]
t:   5.44381  -17.3949 -0.378194

Value 302: (gtsam::Pose3)
R: [
	0.924103, -0.357896, 0.133958;
	0.38089, 0.891005, -0.24705;
	-0.0309395, 0.279323, 0.959699
]
t:   7.90702   -16.567 -0.796567

Value 303: (gtsam::Pose3)
R: [
	0.856953, -0.478371, 0.191817;
	0.515206, 0.805183, -0.293671;
	-0.013964, 0.350487, 0.936463
]
t:    10.104    -15.47 -0.906807

Value 304: (gtsam::Pose3)
R: [
	0.762264, -0.600022, 0.24275;
	0.644207, 0.739705, -0.194507;
	-0.062855, 0.304647, 0.950389
]
t:  12.1128 -14.0463 -1.13274

Value 305: (gtsam::Pose3)
R: [
	0.693493, -0.660678, 0.287354;
	0.709185, 0.696287, -0.11064;
	-0.126984, 0.280515, 0.951413
]
t:  14.1161  -12.419 -1.33019

Value 306: (gtsam::Pose3)
R: [
	0.564884, -0.747216, 0.350105;
	0.811021, 0.580983, -0.0685878;
	-0.152155, 0.322686, 0.934196
]
t:  15.8742 -10.5916 -1.85952

Value 307: (gtsam::Pose3)
R: [
	0.501038, -0.791025, 0.351055;
	0.841245, 0.540388, 0.0169902;
	-0.203146, 0.28681, 0.936201
]
t:  17.2217 -8.42421 -2.32168

Value 308: (gtsam::Pose3)
R: [
	0.405824, -0.842159, 0.355071;
	0.893261, 0.447677, 0.0408605;
	-0.193368, 0.300589, 0.933946
]
t:  18.3538 -6.16299 -3.01133

Value 309: (gtsam::Pose3)
R: [
	0.304606, -0.892816, 0.331804;
	0.94984, 0.310646, -0.0360989;
	-0.0708438, 0.326157, 0.942657
]
t:  19.2321 -3.75013 -3.47687

Value 310: (gtsam::Pose3)
R: [
	0.180888, -0.916045, 0.357967;
	0.977353, 0.20807, 0.0385776;
	-0.109821, 0.342881, 0.932937
]
t:  19.8293 -1.23222 -3.65493

Value 311: (gtsam::Pose3)
R: [
	0.0176594, -0.923172, 0.383981;
	0.989798, 0.0704443, 0.123842;
	-0.141377, 0.377877, 0.914998
]
t:  20.3901  1.20137 -3.97308

Value 312: (gtsam::Pose3)
R: [
	-0.230363, -0.890137, 0.393177;
	0.925454, -0.0755166, 0.371258;
